-- Crear la base de datos
CREATE DATABASE IF NOT EXISTS pokemon_db;
USE pokemon_db;

-- Crear la tabla Pokemon
CREATE TABLE IF NOT EXISTS Pokemon (
    id INT PRIMARY KEY,
    nombre VARCHAR(50) NOT NULL,
    tipo1 VARCHAR(20) NOT NULL,
    tipo2 VARCHAR(20),
    altura DOUBLE NOT NULL,
    peso INT NOT NULL,
    hp INT NOT NULL,
    ataque INT NOT NULL,
    defensa INT NOT NULL,
    descripcion TEXT,
    imagen VARCHAR(255)
);

-- Insertar 200 registros de Pokémon reales
INSERT INTO Pokemon (id, nombre, tipo1, tipo2, altura, peso, hp, ataque, defensa, descripcion, imagen) VALUES
(44, 'Gloom', 'Planta', 'Veneno', 0.8, 9, 60, 65, 70, 'Su olor es insoportable.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/44.png'),
(45, 'Vileplume', 'Planta', 'Veneno', 1.2, 19, 75, 80, 85, 'Sus pétalos esparcen polen tóxico.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/45.png'),
(46, 'Paras', 'Bicho', 'Planta', 0.3, 5, 35, 70, 55, 'Hongos controlan su cuerpo.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/46.png'),
(47, 'Parasect', 'Bicho', 'Planta', 1.0, 30, 60, 95, 80, 'El hongo domina sus acciones.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/47.png'),
(48, 'Venonat', 'Bicho', 'Veneno', 1.0, 30, 60, 55, 50, 'Sus ojos ven en la oscuridad.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/48.png'),
(49, 'Venomoth', 'Bicho', 'Veneno', 1.5, 13, 70, 65, 60, 'Esparce polvo venenoso al volar.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/49.png'),
(50, 'Diglett', 'Tierra', NULL, 0.2, 1, 10, 55, 25, 'Vive bajo tierra y cava túneles.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/50.png'),
(51, 'Dugtrio', 'Tierra', NULL, 0.7, 33, 35, 100, 50, 'Sus cabezas trabajan en equipo.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/51.png'),
(52, 'Meowth', 'Normal', NULL, 0.4, 4, 40, 45, 35, 'Recoge monedas brillantes.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/52.png'),
(53, 'Persian', 'Normal', NULL, 1.0, 32, 65, 70, 60, 'Sus garras son afiladas como cuchillas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/53.png'),
(54, 'Psyduck', 'Agua', NULL, 0.8, 20, 50, 52, 48, 'Sufre dolores de cabeza psíquicos.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/54.png'),
(55, 'Golduck', 'Agua', NULL, 1.7, 77, 80, 82, 78, 'Nada con gran velocidad.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/55.png'),
(56, 'Mankey', 'Lucha', NULL, 0.5, 28, 40, 80, 35, 'Se enfurece con facilidad.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/56.png'),
(57, 'Primeape', 'Lucha', NULL, 1.0, 32, 65, 105, 60, 'Siempre está furioso.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/57.png'),
(58, 'Growlithe', 'Fuego', NULL, 0.7, 19, 55, 70, 45, 'Es leal y protege a su entrenador.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/58.png'),
(59, 'Arcanine', 'Fuego', NULL, 1.9, 155, 90, 110, 80, 'Corre a gran velocidad.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/59.png'),
(60, 'Poliwag', 'Agua', NULL, 0.6, 12, 40, 50, 40, 'Su piel es siempre húmeda.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/60.png'),
(61, 'Poliwhirl', 'Agua', NULL, 1.0, 20, 65, 65, 65, 'Sus guantes aumentan su fuerza.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/61.png'),
(62, 'Poliwrath', 'Agua', 'Lucha', 1.3, 54, 90, 95, 95, 'Nada océanos enteros.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/62.png'),
(63, 'Abra', 'Psíquico', NULL, 0.9, 20, 25, 20, 15, 'Duerme 18 horas al día.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/63.png'),
(64, 'Kadabra', 'Psíquico', NULL, 1.3, 57, 40, 35, 30, 'Usa su cuchara para amplificar poderes.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/64.png'),
(65, 'Alakazam', 'Psíquico', NULL, 1.5, 48, 55, 50, 45, 'Su cerebro es más poderoso que un superordenador.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/65.png'),
(66, 'Machop', 'Lucha', NULL, 0.8, 20, 70, 80, 50, 'Entrena levantando rocas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/66.png'),
(67, 'Machoke', 'Lucha', NULL, 1.5, 71, 80, 100, 70, 'Sus músculos son duros como acero.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/67.png'),
(68, 'Machamp', 'Lucha', NULL, 1.6, 130, 90, 130, 80, 'Sus cuatro brazos golpean rápido.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/68.png'),
(69, 'Bellsprout', 'Planta', 'Veneno', 0.7, 4, 50, 75, 35, 'Atrapa presas con sus enredaderas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/69.png'),
(70, 'Weepinbell', 'Planta', 'Veneno', 1.0, 6, 65, 90, 50, 'Escupe ácido para disolver presas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/70.png'),
(71, 'Victreebel', 'Planta', 'Veneno', 1.7, 16, 80, 105, 65, 'Atrapa presas en su boca carnívora.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/71.png'),
(72, 'Tentacool', 'Agua', 'Veneno', 0.9, 45, 40, 40, 35, 'Flota en el océano como medusa.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/72.png'),
(73, 'Tentacruel', 'Agua', 'Veneno', 1.6, 55, 80, 70, 65, 'Sus tentáculos inyectan veneno.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/73.png'),
(74, 'Geodude', 'Roca', 'Tierra', 0.4, 20, 40, 80, 100, 'Se confunde con rocas al descansar.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/74.png'),
(75, 'Graveler', 'Roca', 'Tierra', 1.0, 105, 55, 95, 115, 'Rueda por colinas para moverse.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/75.png'),
(76, 'Golem', 'Roca', 'Tierra', 1.4, 300, 80, 120, 130, 'Explota para defenderse.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/76.png'),
(77, 'Ponyta', 'Fuego', NULL, 1.0, 30, 50, 85, 55, 'Sus crines arden al galopar.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/77.png'),
(78, 'Rapidash', 'Fuego', NULL, 1.7, 95, 65, 100, 70, 'Corre más rápido que el viento.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/78.png'),
(79, 'Slowpoke', 'Agua', 'Psíquico', 1.2, 36, 90, 65, 65, 'Es lento y olvidadizo.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/79.png'),
(80, 'Slowbro', 'Agua', 'Psíquico', 1.6, 79, 95, 75, 110, 'Un Shellder muerde su cola.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/80.png'),
(81, 'Magnemite', 'Eléctrico', 'Acero', 0.3, 6, 25, 35, 70, 'Flota usando magnetismo.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/81.png'),
(82, 'Magneton', 'Eléctrico', 'Acero', 1.0, 60, 50, 60, 95, 'Emite fuertes ondas magnéticas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/82.png'),
(83, 'Farfetchd', 'Normal', 'Volador', 0.8, 15, 52, 90, 55, 'Usa un puerro como arma.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/83.png'),
(84, 'Doduo', 'Normal', 'Volador', 1.4, 39, 35, 85, 45, 'Sus cabezas trabajan en equipo.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/84.png'),
(85, 'Dodrio', 'Normal', 'Volador', 1.8, 85, 60, 110, 70, 'Sus cabezas nunca se coordinan.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/85.png'),
(86, 'Seel', 'Agua', NULL, 1.1, 90, 65, 45, 55, 'Nada en aguas heladas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/86.png'),
(87, 'Dewgong', 'Agua', 'Hielo', 1.7, 120, 90, 70, 80, 'Su cuerpo resiste el frío extremo.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/87.png'),
(88, 'Grimer', 'Veneno', NULL, 0.9, 30, 80, 80, 50, 'Nace de la contaminación.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/88.png'),
(89, 'Muk', 'Veneno', NULL, 1.2, 30, 105, 105, 75, 'Su olor es tóxico y repulsivo.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/89.png'),
(90, 'Shellder', 'Agua', NULL, 0.3, 4, 30, 65, 100, 'Su concha es dura como roca.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/90.png'),
(91, 'Cloyster', 'Agua', 'Hielo', 1.5, 133, 50, 95, 180, 'Su concha resiste explosiones.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/91.png'),
(92, 'Gastly', 'Fantasma', 'Veneno', 1.3, 0, 30, 35, 30, 'Flota como gas venenoso.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/92.png'),
(93, 'Haunter', 'Fantasma', 'Veneno', 1.6, 0, 45, 50, 45, 'Aterroriza con su presencia.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/93.png'),
(94, 'Gengar', 'Fantasma', 'Veneno', 1.5, 41, 60, 65, 60, 'Se esconde en las sombras.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/94.png'),
(95, 'Onix', 'Roca', 'Tierra', 8.8, 210, 35, 45, 160, 'Cava túneles en las montañas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/95.png'),
(96, 'Drowzee', 'Psíquico', NULL, 1.0, 32, 60, 48, 45, 'Come los sueños de sus víctimas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/96.png'),
(97, 'Hypno', 'Psíquico', NULL, 1.6, 76, 85, 73, 70, 'Hipnotiza con su péndulo.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/97.png'),
(98, 'Krabby', 'Agua', NULL, 0.4, 7, 30, 105, 90, 'Sus pinzas cortan como tijeras.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/98.png'),
(99, 'Kingler', 'Agua', NULL, 1.3, 60, 55, 130, 115, 'Su pinza aplasta rocas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/99.png'),
(100, 'Voltorb', 'Eléctrico', NULL, 0.5, 10, 40, 30, 50, 'Explota si se le molesta.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/100.png'),
(101, 'Electrode', 'Eléctrico', NULL, 1.2, 67, 60, 50, 70, 'Rueda y explota a gran velocidad.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/101.png'),
(102, 'Exeggcute', 'Planta', 'Psíquico', 0.4, 3, 60, 40, 80, 'Sus semillas están conectadas mentalmente.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/102.png'),
(103, 'Exeggutor', 'Planta', 'Psíquico', 2.0, 120, 95, 95, 85, 'Sus cabezas piensan independientemente.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/103.png'),
(104, 'Cubone', 'Tierra', NULL, 0.4, 7, 50, 50, 95, 'Lleva el cráneo de su madre.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/104.png'),
(105, 'Marowak', 'Tierra', NULL, 1.0, 45, 60, 80, 110, 'Usa su hueso como arma.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/105.png'),
(106, 'Hitmonlee', 'Lucha', NULL, 1.5, 50, 50, 120, 53, 'Sus piernas son expertas en patadas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/106.png'),
(107, 'Hitmonchan', 'Lucha', NULL, 1.4, 50, 50, 105, 79, 'Sus puños son rápidos como relámpagos.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/107.png'),
(108, 'Lickitung', 'Normal', NULL, 1.2, 66, 90, 55, 75, 'Su lengua mide dos metros.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/108.png'),
(109, 'Koffing', 'Veneno', NULL, 0.6, 1, 40, 65, 95, 'Flota liberando gases tóxicos.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/109.png'),
(110, 'Weezing', 'Veneno', NULL, 1.2, 10, 65, 90, 120, 'Sus gases son altamente tóxicos.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/110.png'),
(111, 'Rhyhorn', 'Tierra', 'Roca', 1.0, 115, 80, 85, 95, 'Carga sin pensar en obstáculos.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/111.png'),
(112, 'Rhydon', 'Tierra', 'Roca', 1.9, 120, 105, 130, 120, 'Su cuerno perfora acero.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/112.png'),
(113, 'Chansey', 'Normal', NULL, 1.1, 35, 250, 5, 5, 'Sus huevos curan a los heridos.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/113.png'),
(114, 'Tangela', 'Planta', NULL, 1.0, 35, 65, 55, 115, 'Sus enredaderas atrapan presas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/114.png'),
(115, 'Kangaskhan', 'Normal', NULL, 2.2, 80, 105, 95, 80, 'Protege a su cría en su bolsa.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/115.png'),
(116, 'Horsea', 'Agua', NULL, 0.4, 8, 30, 40, 70, 'Dispara tinta para escapar.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/116.png'),
(117, 'Seadra', 'Agua', NULL, 1.2, 25, 55, 65, 95, 'Su cola se engancha a corales.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/117.png'),
(118, 'Goldeen', 'Agua', NULL, 0.6, 15, 45, 67, 60, 'Nada con elegancia en ríos.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/118.png'),
(119, 'Seaking', 'Agua', NULL, 1.3, 39, 80, 92, 65, 'Su cuerno perfora rocas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/119.png'),
(120, 'Staryu', 'Agua', NULL, 0.8, 35, 30, 45, 55, 'Regenera sus extremidades.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/120.png'),
(121, 'Starmie', 'Agua', 'Psíquico', 1.1, 80, 60, 75, 85, 'Su gema brilla con poderes psíquicos.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/121.png'),
(122, 'Mr. Mime', 'Psíquico', 'Hada', 1.3, 55, 40, 45, 65, 'Crea barreras invisibles.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/122.png'),
